.SUBCKT SRR1260-680M 1 2 
*Date: Mon Sep 09 16:38:44 2013
*PortZ  Port1:50+j0    Port2:50+j0
* Hz S dB R 50

R1N 1 10 -5.000000e+001
R1P 10 11 1.000000e+002
R2N 2 20 -5.000000e+001
R2P 20 21 1.000000e+002

*S11 FREQ DB PHASE
E11 11 12 FREQ {V(10,3)}= DB
+( 9.000000e+003,-2.900714e+001, 8.534527e+001)
+( 1.089550e+005,-8.800510e+000, 6.634734e+001)
+( 2.089100e+005,-4.665852e+000, 5.137224e+001)
+( 3.088650e+005,-2.900202e+000, 4.102672e+001)
+( 4.088200e+005,-1.985048e+000, 3.390744e+001)
+( 5.087750e+005,-1.451046e+000, 2.878169e+001)
+( 6.087300e+005,-1.109633e+000, 2.495476e+001)
+( 7.086850e+005,-8.762845e-001, 2.199470e+001)
+( 8.086400e+005,-7.097384e-001, 1.962082e+001)
+( 9.085950e+005,-5.862412e-001, 1.769960e+001)
+( 1.008550e+006,-4.932673e-001, 1.609239e+001)
+( 1.108505e+006,-4.197786e-001, 1.474506e+001)
+( 1.208460e+006,-3.643441e-001, 1.358951e+001)
+( 1.308415e+006,-3.179854e-001, 1.259225e+001)
+( 1.408370e+006,-2.804212e-001, 1.171712e+001)
+( 1.508325e+006,-2.492533e-001, 1.093184e+001)
+( 1.608280e+006,-2.222392e-001, 1.026325e+001)
+( 1.708235e+006,-2.007179e-001, 9.658451e+000)
+( 1.808190e+006,-1.806886e-001, 9.095567e+000)
+( 1.908145e+006,-1.642871e-001, 8.589889e+000)
+( 2.008100e+006,-1.496466e-001, 8.143986e+000)
+( 2.108055e+006,-1.381664e-001, 7.718121e+000)
+( 2.208010e+006,-1.270400e-001, 7.324182e+000)
+( 2.307965e+006,-1.165714e-001, 6.974603e+000)
+( 2.407920e+006,-1.082775e-001, 6.653126e+000)
+( 2.507875e+006,-1.009773e-001, 6.340205e+000)
+( 2.607830e+006,-9.664117e-002, 6.067026e+000)
+( 2.707785e+006,-8.703830e-002, 5.810725e+000)
+( 2.807740e+006,-8.232832e-002, 5.549077e+000)
+( 2.907695e+006,-7.683250e-002, 5.300666e+000)
+( 3.007650e+006,-7.316875e-002, 5.094025e+000)
+( 3.107605e+006,-6.923369e-002, 4.882031e+000)
+( 3.207560e+006,-6.533412e-002, 4.683517e+000)
+( 3.307515e+006,-6.199039e-002, 4.494319e+000)
+( 3.407470e+006,-5.865971e-002, 4.322355e+000)
+( 3.507425e+006,-5.524719e-002, 4.143272e+000)
+( 3.607380e+006,-5.465977e-002, 3.979209e+000)
+( 3.707335e+006,-5.109809e-002, 3.830260e+000)
+( 3.807290e+006,-4.885378e-002, 3.666075e+000)
+( 3.907245e+006,-4.792780e-002, 3.532021e+000)
+( 4.007200e+006,-4.536699e-002, 3.399028e+000)
+( 4.107155e+006,-4.433534e-002, 3.262092e+000)
+( 4.207110e+006,-4.269724e-002, 3.141049e+000)
+( 4.307065e+006,-4.064620e-002, 3.012094e+000)
+( 4.407020e+006,-3.889724e-002, 2.904258e+000)
+( 4.506975e+006,-3.746792e-002, 2.787890e+000)
+( 4.606930e+006,-3.745531e-002, 2.680843e+000)
+( 4.706885e+006,-3.539929e-002, 2.572084e+000)
+( 4.806840e+006,-3.604955e-002, 2.479775e+000)
+( 4.906795e+006,-3.342522e-002, 2.368269e+000)
+( 5.006750e+006,-3.290524e-002, 2.272114e+000)
+( 5.106705e+006,-3.100820e-002, 2.188542e+000)
+( 5.206660e+006,-3.011841e-002, 2.093915e+000)
+( 5.306615e+006,-3.122744e-002, 1.989606e+000)
+( 5.406570e+006,-2.852143e-002, 1.912523e+000)
+( 5.506525e+006,-2.757438e-002, 1.824283e+000)
+( 5.606480e+006,-2.804749e-002, 1.752997e+000)
