.SUBCKT SRR1260-470M 1 2
*Date: Mon Sep 09 16:37:32 2013
*PortZ  Port1:50+j0    Port2:50+j0
* Hz S dB R 50

R1N 1 10 -5.000000e+001
R1P 10 11 1.000000e+002
R2N 2 20 -5.000000e+001
R2P 20 21 1.000000e+002

*S11 FREQ DB PHASE
E11 11 12 FREQ {V(10,3)}= DB
+( 9.000000e+003,-3.133697e+001, 8.586801e+001)
+( 1.089550e+005,-1.092356e+001, 7.139791e+001)
+( 2.089100e+005,-6.292765e+000, 5.865195e+001)
+( 3.088650e+005,-4.096843e+000, 4.882431e+001)
+( 4.088200e+005,-2.866665e+000, 4.144728e+001)
+( 5.087750e+005,-2.107581e+000, 3.577336e+001)
+( 6.087300e+005,-1.610625e+000, 3.134398e+001)
+( 7.086850e+005,-1.267669e+000, 2.780574e+001)
+( 8.086400e+005,-1.020911e+000, 2.491992e+001)
+( 9.085950e+005,-8.371120e-001, 2.254412e+001)
+( 1.008550e+006,-6.980682e-001, 2.055124e+001)
+( 1.108505e+006,-5.913782e-001, 1.885985e+001)
+( 1.208460e+006,-5.089741e-001, 1.739793e+001)
+( 1.308415e+006,-4.415203e-001, 1.612465e+001)
+( 1.408370e+006,-3.864682e-001, 1.502963e+001)
+( 1.508325e+006,-3.396084e-001, 1.403538e+001)
+( 1.608280e+006,-3.021580e-001, 1.317094e+001)
+( 1.708235e+006,-2.706655e-001, 1.239446e+001)
+( 1.808190e+006,-2.429243e-001, 1.168648e+001)
+( 1.908145e+006,-2.185932e-001, 1.105081e+001)
+( 2.008100e+006,-1.982672e-001, 1.046769e+001)
+( 2.108055e+006,-1.815179e-001, 9.935767e+000)
+( 2.208010e+006,-1.658696e-001, 9.435012e+000)
+( 2.307965e+006,-1.510915e-001, 8.989283e+000)
+( 2.407920e+006,-1.401939e-001, 8.567132e+000)
+( 2.507875e+006,-1.289063e-001, 8.176519e+000)
+( 2.607830e+006,-1.221211e-001, 7.822103e+000)
+( 2.707785e+006,-1.106593e-001, 7.494440e+000)
+( 2.807740e+006,-1.047574e-001, 7.165683e+000)
+( 2.907695e+006,-9.623304e-002, 6.864971e+000)
+( 3.007650e+006,-9.292009e-002, 6.581895e+000)
+( 3.107605e+006,-8.671226e-002, 6.330553e+000)
+( 3.207560e+006,-8.176717e-002, 6.073618e+000)
+( 3.307515e+006,-7.666593e-002, 5.833694e+000)
+( 3.407470e+006,-7.155005e-002, 5.610612e+000)
+( 3.507425e+006,-6.789423e-002, 5.381779e+000)
+( 3.607380e+006,-6.578061e-002, 5.184369e+000)
+( 3.707335e+006,-6.106970e-002, 4.990801e+000)
+( 3.807290e+006,-5.908105e-002, 4.786387e+000)
+( 3.907245e+006,-5.775192e-002, 4.617507e+000)
+( 4.007200e+006,-5.404321e-002, 4.450152e+000)
+( 4.107155e+006,-5.291430e-002, 4.280769e+000)
+( 4.207110e+006,-5.006460e-002, 4.119878e+000)
+( 4.307065e+006,-4.760984e-002, 3.974503e+000)
+( 4.407020e+006,-4.714252e-002, 3.824497e+000)
+( 4.506975e+006,-4.505359e-002, 3.679610e+000)
+( 4.606930e+006,-4.262000e-002, 3.545423e+000)
+( 4.706885e+006,-4.179727e-002, 3.415058e+000)
+( 4.806840e+006,-3.973027e-002, 3.289092e+000)
+( 4.906795e+006,-3.841274e-002, 3.173562e+000)
+( 5.006750e+006,-3.802685e-002, 3.044759e+000)
+( 5.106705e+006,-3.722554e-002, 2.929489e+000)
+( 5.206660e+006,-3.552978e-002, 2.817245e+000)
+( 5.306615e+006,-3.551471e-002, 2.694656e+000)
+( 5.406570e+006,-3.158760e-002, 2.588526e+000)
+( 5.506525e+006,-3.208138e-002, 2.493722e+000)
+( 5.606480e+006,-3.204509e-002, 2.397849e+000)
+( 5.706435e+006,-3.211550e-002, 2.291602e+000)
